"216"	"happy4"	"Expressions_brow03_max1    Expressions_eyes02_max1    Expressions_mouth04_max1    typecheerfulness    description"	"1484537014132"
"217"	""	"Expressions_brow03_min1    Expressions_eyes02_max1    Expressions_mouth04_max1    typeenthrallment    description"	"1484537014132"
"218"	"affection_suprise2"	"Expressions_eyes02_min1    Expressions_mouth04_max1    typeaffection    description"	"1484537014132"
"219"	"affection_sad2"	"Expressions_brow01L_max1    Expressions_eyes02_min1    Expressions_mouth04_max1    typeaffection    description"	"1484537014132"
"220"	"affection_sad1"	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_eyes02_min1    Expressions_mouth04_max1    typeaffection    description"	"1484537014132"
"221"	"affection_angry2"	"Expressions_brow01L_min1    Expressions_brow01R_min1    Expressions_eyes02_min1    Expressions_mouth04_max1    typeaffection    description"	"1484537014132"
"222"	""	"Expressions_brow02L_max1    Expressions_brow02R_max1    Expressions_eyes02_min1    Expressions_mouth04_max1    typeenthrallment    description"	"1484537014132"
"223"	""	"Expressions_brow02L_min1    Expressions_brow02R_min1    Expressions_eyes02_min1    Expressions_mouth04_max1    typesuprise    description"	"1484537014132"
"224"	"happy1"	"Expressions_brow03_max1    Expressions_eyes02_min1    Expressions_mouth04_max1    typecheerfulness    description"	"1484537014132"
"225"	""	"Expressions_brow03_max1    Expressions_eyes03_max1    Expressions_mouth04_max1    typepride    description"	"1484537014132"
"226"	"fun"	"Expressions_eyes03_min1    Expressions_mouth04_max1    typecheerfulness    description"	"1484537014132"
"227"	"bittersmile"	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_eyes03_min1    Expressions_mouth04_max1    typecheerfulness    description"	"1484537014132"
"228"	"welcome"	"Expressions_brow02L_min1    Expressions_brow02R_min1    Expressions_eyes03_min1    Expressions_mouth04_max1    typecheerfulness    description"	"1484537014132"
"229"	"smile3b"	"Expressions_brow03_max1    Expressions_eyes03_min1    Expressions_mouth04_max1    typecheerfulness    description"	"1484537014132"
"230"	"bittersmile"	"Expressions_brow03_min1    Expressions_eyes03_min1    Expressions_mouth04_max1    typecheerfulness    description"	"1484537014132"
"231"	""	"Expressions_mouth04_max1    typerelief    description"	"1484537014132"
"232"	"inspiration"	"Expressions_brow02L_min1    Expressions_mouth04_max1    typezest    description"	"1484537014132"
"233"	"rival"	"Expressions_brow01L_min1    Expressions_brow01R_min1    Expressions_mouth04_max1    typelonging    description"	"1484537014132"
"234"	"nervousness1"	"Expressions_brow01L_max1    Expressions_eyes06_max1    Expressions_mouth04_max1    typenervousness    description"	"1484537014132"
"235"	""	"Expressions_brow01L_min1    Expressions_brow01R_min1    Expressions_eyes06_max1    Expressions_mouth04_max1    typeenthrallment    description"	"1484537014132"
"236"	"cool"	"Expressions_brow03_max1    Expressions_eyes06_max1    Expressions_mouth04_max1    typecheerfulness"	"1484537014132"
"237"	""	"Expressions_brow03_min1    Expressions_eyes06_max1    Expressions_mouth04_max1    typepride    description"	"1484537014132"
"238"	""	"Expressions_brow01L_max1    Expressions_mouth04_min1    typedisgust    description"	"1484537014132"
"239"	""	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_mouth04_min1    typesuffering    description"	"1484537014132"
"240"	""	"Expressions_brow01L_min1    Expressions_brow01R_min1    Expressions_mouth04_min1    typerage    description"	"1484537014132"
"241"	"nervousness2"	"Expressions_brow03_min1    Expressions_mouth04_min1    typenervousness    description"	"1484537014132"
"242"	""	"Expressions_eyes01_max1    Expressions_mouth04_min1    typeneglect    description"	"1484537014132"
"243"	""	"Expressions_brow02L_min1    Expressions_eyes01_max1    Expressions_mouth04_min1    typesadness    description"	"1484537014132"
"244"	""	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_eyes01_max1    Expressions_mouth04_min1    typesuffering    description"	"1484537014132"
"245"	""	"Expressions_brow01L_min1    Expressions_brow01R_min1    Expressions_eyes01_max1    Expressions_mouth04_min1    typeirritation    description"	"1484537014132"
"246"	""	"Expressions_brow02L_min1    Expressions_brow02R_min1    Expressions_eyes01_max1    Expressions_mouth04_min1    typeshame    description"	"1484537014132"
"247"	""	"Expressions_brow03_min1    Expressions_eyes01_max1    Expressions_mouth04_min1    typetorment    description"	"1484537014132"
"248"	""	"Expressions_eyes01_min1    Expressions_mouth04_min1    typesympathy    description"	"1484537014132"
"249"	""	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_eyes01_min1    Expressions_mouth04_min1    typedisapointment    description"	"1484537014132"
"250"	""	"Expressions_brow01L_min1    Expressions_brow01R_min1    Expressions_eyes01_min1    Expressions_mouth04_min1    typeexasperation    description"	"1484537014132"
"251"	""	"Expressions_brow03_min1    Expressions_eyes01_min1    Expressions_mouth04_min1    typetorment    description"	"1484537014132"
"252"	""	"Expressions_brow01L_max1    Expressions_eyes02_max1    Expressions_mouth04_min1    typesuprise    description"	"1484537014132"
"253"	""	"Expressions_brow01L_min1    Expressions_eyes02_max1    Expressions_mouth04_min1    typedisgust    description"	"1484537014132"
"254"	""	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_eyes02_max1    Expressions_mouth04_min1    typesympathy    description"	"1484537014132"
"255"	""	"Expressions_brow01L_min1    Expressions_brow01R_min1    Expressions_eyes02_max1    Expressions_mouth04_min1    typerage    description"	"1484537014132"
"256"	""	"Expressions_brow02L_min1    Expressions_brow02R_min1    Expressions_eyes02_max1    Expressions_mouth04_min1    typeenthrallment    description"	"1484537014132"
"257"	"nervousness4"	"Expressions_brow03_min1    Expressions_eyes02_max1    Expressions_mouth04_min1    typenervousness    description"	"1484537014132"
"258"	""	"Expressions_brow01L_max1    Expressions_eyes02_min1    Expressions_mouth04_min1    typehorror    description"	"1484537014132"
"259"	"nervousness3"	"Expressions_brow01L_min1    Expressions_eyes02_min1    Expressions_mouth04_min1    typenervousness    description"	"1484537014132"
"260"	""	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_eyes02_min1    Expressions_mouth04_min1    typedisapointment    description"	"1484537014132"
"261"	""	"Expressions_brow01L_min1    Expressions_brow01R_min1    Expressions_eyes02_min1    Expressions_mouth04_min1    typeirritation    description"	"1484537014132"
"262"	""	"Expressions_brow03_min1    Expressions_eyes02_min1    Expressions_mouth04_min1    typetorment    description"	"1484537014132"
"263"	""	"Expressions_eyes03_max1    Expressions_mouth04_min1    typeexasperation    description"	"1484537014132"
"264"	""	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_eyes03_max1    Expressions_mouth04_min1    typedisapointment    description"	"1484537014132"
"265"	""	"Expressions_brow01L_min1    Expressions_brow01R_min1    Expressions_eyes03_max1    Expressions_mouth04_min1    typeirritation    description"	"1484537014132"
"266"	""	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_eyes03_min1    Expressions_mouth04_min1    typenervousness    description"	"1484537014132"
"267"	""	"Expressions_brow01L_min1    Expressions_brow01R_min1    Expressions_eyes03_min1    Expressions_mouth04_min1    typehorror    description"	"1484537014132"
"268"	""	"Expressions_brow03_min1    Expressions_eyes03_min1    Expressions_mouth04_min1    typeirritation    description"	"1484537014132"
"269"	""	"Expressions_eyes06_max1    Expressions_mouth04_min1    typedisapointment"	"1484537014132"
"270"	""	"Expressions_brow01L_max1    Expressions_eyes06_max1    Expressions_mouth04_min1    typeshame    description"	"1484537014132"
"271"	""	"Expressions_brow01L_min1    Expressions_eyes06_max1    Expressions_mouth04_min1    typedisgust    description"	"1484537014132"
"272"	""	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_eyes06_max1    Expressions_mouth04_min1    typeshame    description"	"1484537014132"
"273"	""	"Expressions_brow01L_min1    Expressions_brow01R_min1    Expressions_eyes06_max1    Expressions_mouth04_min1    typeirritation"	"1484537014132"
"274"	""	"Expressions_brow02L_min1    Expressions_brow02R_min1    Expressions_eyes06_max1    Expressions_mouth04_min1    typeneglect    description"	"1484537014132"
"275"	"nervousness1"	"Expressions_brow01L_min1    Expressions_brow02R_max1    Expressions_eyes06_max1    Expressions_mouth04_min1    typenervousness    description"	"1484537014132"
"276"	""	"Expressions_brow03_max1    Expressions_eyes06_max1    Expressions_mouth04_min1    typedisgust    description"	"1484537014132"
"277"	""	"Expressions_brow03_min1    Expressions_eyes06_max1    Expressions_mouth04_min1    typesuffering    description"	"1484537014132"
"278"	""	"Expressions_brow01L_max1    Expressions_mouth05_min1    typedisapointment    description"	"1484537014133"
"279"	""	"Expressions_brow01L_min1    Expressions_mouth05_min1    typeirritation    description"	"1484537014133"
"280"	""	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_mouth05_min1    typesadness    description"	"1484537014133"
"281"	""	"Expressions_brow01L_min1    Expressions_brow01R_min1    Expressions_mouth05_min1    typetorment    description"	"1484537014133"
"282"	""	"Expressions_brow02L_min1    Expressions_brow02R_min1    Expressions_mouth05_min1    typedisgust    description"	"1484537014133"
"283"	""	"Expressions_brow03_min1    Expressions_mouth05_min1    typerage    description"	"1484537014133"
"284"	""	"Expressions_eyes01_max1    Expressions_mouth05_min1    typedisapointment    description"	"1484537014133"
"285"	""	"Expressions_brow01L_max1    Expressions_eyes01_max1    Expressions_mouth05_min1    typeshame    description"	"1484537014133"
"286"	""	"Expressions_brow01L_min1    Expressions_eyes01_max1    Expressions_mouth05_min1    typeirritation"	"1484537014133"
"287"	""	"Expressions_brow02L_min1    Expressions_eyes01_max1    Expressions_mouth05_min1    typetorment    description"	"1484537014133"
"288"	""	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_eyes01_max1    Expressions_mouth05_min1    typedisapointment    description"	"1484537014133"
"289"	""	"Expressions_brow01L_min1    Expressions_brow01R_min1    Expressions_eyes01_max1    Expressions_mouth05_min1    typeenvy    description"	"1484537014133"
"290"	""	"Expressions_brow03_min1    Expressions_eyes01_max1    Expressions_mouth05_min1    typesuffering    description"	"1484537014134"
"291"	""	"Expressions_brow01L_max1    Expressions_eyes01_min1    Expressions_mouth05_min1    typeshame    description"	"1484537014134"
"292"	""	"Expressions_brow01L_min1    Expressions_brow01R_min1    Expressions_eyes01_min1    Expressions_mouth05_min1    typedisgust    description"	"1484537014134"
"293"	""	"Expressions_brow03_min1    Expressions_eyes01_min1    Expressions_mouth05_min1    typedisgust"	"1484537014134"
"294"	""	"Expressions_brow01L_min1    Expressions_eyes02_max1    Expressions_mouth05_min1    typerage    description"	"1484537014134"
"295"	""	"Expressions_brow02L_min1    Expressions_eyes02_max1    Expressions_mouth05_min1    typeexasperation    description"	"1484537014134"
"296"	""	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_eyes02_max1    Expressions_mouth05_min1    typesadness    description"	"1484537014134"
"297"	""	"Expressions_brow01L_min1    Expressions_brow01R_min1    Expressions_eyes02_max1    Expressions_mouth05_min1    typeexasperation    description"	"1484537014134"
"298"	""	"Expressions_brow03_min1    Expressions_eyes02_max1    Expressions_mouth05_min1    typerage"	"1484537014134"
"299"	""	"Expressions_brow01L_max1    Expressions_eyes02_min1    Expressions_mouth05_min1    typedisgust    description"	"1484537014134"
"300"	""	"Expressions_brow01L_min1    Expressions_eyes02_min1    Expressions_mouth05_min1    typerage    description"	"1484537014134"
"301"	""	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_eyes02_min1    Expressions_mouth05_min1    typehorror    description"	"1484537014134"
"302"	""	"Expressions_brow01L_min1    Expressions_brow01R_min1    Expressions_eyes02_min1    Expressions_mouth05_min1    typetorment    description"	"1484537014134"
"303"	""	"Expressions_brow03_min1    Expressions_eyes02_min1    Expressions_mouth05_min1    typerage"	"1484537014134"
"304"	""	"Expressions_brow01L_max1    Expressions_eyes03_max1    Expressions_mouth05_min1    typeneglect    description"	"1484537014134"
"305"	""	"Expressions_brow01L_min1    Expressions_eyes03_max1    Expressions_mouth05_min1    typetorment    description"	"1484537014134"
"306"	""	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_eyes03_max1    Expressions_mouth05_min1    typesuffering    description"	"1484537014134"
"307"	""	"Expressions_brow01L_min1    Expressions_brow01R_min1    Expressions_eyes03_max1    Expressions_mouth05_min1    typetorment    description"	"1484537014134"
"308"	""	"Expressions_brow01L_max1    Expressions_eyes03_min1    Expressions_mouth05_min1    typesuffering    description"	"1484537014134"
"309"	""	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_eyes03_min1    Expressions_mouth05_min1    typeshame    description"	"1484537014134"
"310"	""	"Expressions_brow01L_min1    Expressions_brow01R_min1    Expressions_eyes03_min1    Expressions_mouth05_min1    typetorment    description"	"1484537014134"
"311"	""	"Expressions_brow01L_max1    Expressions_brow01R_min1    Expressions_eyes03_min1    Expressions_mouth05_min1    typedisgust    description!"	"1484537014134"
"312"	""	"Expressions_brow03_min1    Expressions_eyes03_min1    Expressions_mouth05_min1    typesuffering"	"1484537014134"
"313"	""	"Expressions_brow01L_min1    Expressions_mouth05_min1    typeirritation    description"	"1484537014134"
"315"	""	"Expressions_brow01L_min1    Expressions_brow01R_min1    Expressions_mouth05_min1    typeexasperation    description"	"1484537014134"
"316"	""	"Expressions_brow01L_max1    Expressions_eyes06_max1    Expressions_mouth05_min1    typesadness    description"	"1484537014134"
"317"	""	"Expressions_brow01L_min1    Expressions_eyes06_max1    Expressions_mouth05_min1    typeshame    description"	"1484537014134"
"318"	""	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_eyes06_max1    Expressions_mouth05_min1    typesuffering    description"	"1484537014134"
"319"	""	"Expressions_brow01L_min1    Expressions_brow01R_min1    Expressions_eyes06_max1    Expressions_mouth05_min1    typeexasperation    description"	"1484537014134"
"320"	"nervousness1"	"Expressions_brow03_min1    Expressions_eyes06_max1    Expressions_mouth05_min1    typenervousness    description"	"1484537014134"
"321"	""	"Expressions_mouth06_max1    typesuprise"	"1484537014134"
"322"	""	"Expressions_brow01L_max1    Expressions_mouth06_max1    typehorror"	"1484537014134"
"323"	""	"Expressions_brow01L_min1    Expressions_mouth06_max1    typesuprise    description"	"1484537014134"
"324"	""	"Expressions_brow02L_min1    Expressions_mouth06_max1    typesuprise    description"	"1484537014134"
"325"	""	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_mouth06_max1    typehorror    description"	"1484537014134"
"326"	""	"Expressions_brow02L_min1    Expressions_brow02R_min1    Expressions_mouth06_max1    typesuprise"	"1484537014134"
"327"	""	"Expressions_brow03_max1    Expressions_mouth06_max1    typesuprise    description"	"1484537014134"
"328"	""	"Expressions_brow01L_max1    Expressions_eyes01_max1    Expressions_mouth06_max1    typedisapointment    description"	"1484537014134"
"329"	""	"Expressions_brow01L_min1    Expressions_eyes01_max1    Expressions_mouth06_max1    typeirritation    description"	"1484537014134"
"330"	""	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_eyes01_max1    Expressions_mouth06_max1    typesadness    description"	"1484537014134"
"331"	""	"Expressions_brow02L_min1    Expressions_brow02R_min1    Expressions_eyes01_max1    Expressions_mouth06_max1    typeneglect    description"	"1484537014134"
"332"	""	"Expressions_brow01L_max1    Expressions_eyes01_min1    Expressions_mouth06_max1    typesuprise    description"	"1484537014134"
"333"	""	"Expressions_brow02L_min1    Expressions_eyes01_min1    Expressions_mouth06_max1    typesuprise    description"	"1484537014134"
"334"	""	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_eyes01_min1    Expressions_mouth06_max1    typedisapointment"	"1484537014134"
"335"	""	"Expressions_brow01L_max1    Expressions_eyes02_max1    Expressions_mouth06_max1    typehorror    description"	"1484537014134"
"336"	""	"Expressions_brow01L_min1    Expressions_eyes02_max1    Expressions_mouth06_max1    typehorror    description"	"1484537014134"
"337"	""	"Expressions_brow02L_min1    Expressions_eyes02_max1    Expressions_mouth06_max1    typesuprise    description"	"1484537014134"
"338"	""	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_eyes02_max1    Expressions_mouth06_max1    typedisapointment    description"	"1484537014134"
"339"	""	"Expressions_brow01L_min1    Expressions_brow01R_min1    Expressions_eyes02_max1    Expressions_mouth06_max1    typerage    description"	"1484537014134"
"340"	""	"Expressions_brow02L_min1    Expressions_brow02R_min1    Expressions_eyes02_max1    Expressions_mouth06_max1    typesuprise"	"1484537014134"
"341"	""	"Expressions_brow03_min1    Expressions_eyes02_max1    Expressions_mouth06_max1    typehorror    description"	"1484537014134"
"342"	""	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_eyes06_max1    Expressions_mouth06_max1    typedisapointment    description"	"1484537014134"
"343"	""	"Expressions_brow03_min1    Expressions_eyes06_max1    Expressions_mouth06_max1    typehorror    description"	"1484537014134"
"344"	"shy"	"Expressions_brow01L_max1    Expressions_mouth06_min1    typezest    description"	"1484537014134"
"345"	""	"Expressions_brow01L_min1    Expressions_mouth06_min1    typepride    description"	"1484537014134"
"346"	""	"Expressions_brow02L_min1    Expressions_mouth06_min1    typesuprise"	"1484537014134"
"347"	""	"Expressions_brow02L_min1    Expressions_brow02R_min1    Expressions_eyes02_max1    Expressions_mouth06_min1    typesuprise"	"1484537014134"
"348"	"laugh2"	"Expressions_brow03_max1    Expressions_eyes03_min1    Expressions_mouth06_min1    typecheerfulness    description"	"1484537014134"
"349"	""	"Expressions_brow03_max1    Expressions_eyes06_max1    Expressions_mouth06_min1    typeenthrallment    description"	"1484537014134"
"350"	""	"Expressions_brow01L_max1    Expressions_mouth07_max1    typehorror    description"	"1484537014134"
"351"	""	"Expressions_brow02L_min1    Expressions_brow02R_min1    Expressions_eyes02_max1    Expressions_mouth07_max1    typesuprise"	"1484537014134"
"352"	""	"Expressions_brow03_max1    Expressions_eyes02_max1    Expressions_mouth07_max1    typesuprise"	"1484537014134"
"353"	""	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_eyes02_min1    Expressions_mouth07_max1    typesympathy"	"1484537014134"
"354"	"nervousness3"	"Expressions_brow01L_min1    Expressions_brow01R_min1    Expressions_eyes02_min1    Expressions_mouth07_max1    typenervousness    description"	"1484537014134"
"355"	""	"Expressions_brow03_min1    Expressions_eyes02_min1    Expressions_mouth07_max1    typehorror    description"	"1484537014134"
"356"	""	"Expressions_brow01L_min1    Expressions_eyes06_max1    Expressions_mouth07_max1    typedisgust    description"	"1484537014134"
"357"	"lust1"	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_eyes06_max1    Expressions_mouth07_max1    typelust    description"	"1484537014134"
"358"	"ecstacy1"	"Expressions_brow01L_min1    Expressions_brow01R_min1    Expressions_eyes06_max1    Expressions_mouth07_max1    typelust    description"	"1484537014134"
"359"	"lust2"	"Expressions_brow02L_min1    Expressions_brow02R_min1    Expressions_eyes06_max1    Expressions_mouth07_max1    typelust    description"	"1484537014134"
"360"	"lust3"	"Expressions_brow03_max1    Expressions_eyes06_max1    Expressions_mouth07_max1    typelust    description"	"1484537014134"
"361"	"ecstacy1b"	"Expressions_brow03_min1    Expressions_eyes06_max1    Expressions_mouth07_max1    typelust    description"	"1484537014135"
"362"	""	"Expressions_brow01L_max1    Expressions_mouth07_min1    typeshame    description"	"1484537014135"
"363"	""	"Expressions_brow01L_min1    Expressions_mouth07_min1    typepride    description"	"1484537014135"
"364"	""	"Expressions_brow02L_min1    Expressions_mouth07_min1    typeenthrallment    description"	"1484537014135"
"365"	""	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_mouth07_min1    typesadness    description"	"1484537014135"
"366"	""	"Expressions_brow03_max1    Expressions_mouth07_min1    typedisgust    description"	"1484537014135"
"367"	""	"Expressions_brow03_min1    Expressions_mouth07_min1    typedisgust    description"	"1484537014135"
"368"	""	"Expressions_brow01L_min1    Expressions_eyes01_max1    Expressions_mouth07_min1    typepride    description"	"1484537014135"
"369"	""	"Expressions_eyes01_min1    Expressions_mouth07_min1    typerelief    description"	"1484537014135"
"370"	""	"Expressions_brow02L_max1    Expressions_brow02R_max1    Expressions_eyes02_max1    Expressions_mouth07_min1    typepride    description"	"1484537014135"
"371"	""	"Expressions_brow02L_min1    Expressions_brow02R_min1    Expressions_eyes02_max1    Expressions_mouth07_min1    typeenthrallment"	"1484537014135"
"372"	""	"Expressions_brow03_min1    Expressions_eyes02_max1    Expressions_mouth07_min1    typepride    description"	"1484537014135"
"373"	"bittersmile"	"Expressions_brow01L_max1    Expressions_eyes03_min1    Expressions_mouth07_min1    typecheerfulness    description"	"1484537014135"
"374"	""	"Expressions_brow02L_min1    Expressions_eyes03_min1    Expressions_mouth07_min1    typeirritation    description"	"1484537014135"
"375"	"bittersmile"	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_eyes03_min1    Expressions_mouth07_min1    typecheerfulness    description"	"1484537014135"
"376"	""	"Expressions_eyes06_max1    Expressions_mouth07_min1    typeoptimism    description"	"1484537014135"
"377"	"spiteful"	"Expressions_brow01L_min1    Expressions_brow01R_min1    Expressions_eyes06_max1    Expressions_mouth07_min1    typecheerfulness    description"	"1484537014135"
"378"	""	"Expressions_brow01L_min1    Expressions_brow01R_min1    Expressions_mouth08_max1    typerage    description"	"1484537014135"
"379"	""	"Expressions_brow01L_min1    Expressions_brow01R_min1    Expressions_eyes01_max1    Expressions_mouth08_max1    typeexasperation    description"	"1484537014135"
"380"	""	"Expressions_brow02L_min1    Expressions_brow02R_min1    Expressions_eyes01_max1    Expressions_mouth08_max1    typedisgust    description"	"1484537014135"
"381"	""	"Expressions_brow01L_max1    Expressions_eyes06_max1    Expressions_mouth08_max1    typeshame    description"	"1484537014135"
"382"	""	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_eyes06_max1    Expressions_mouth08_max1    typeshame    description"	"1484537014135"
"383"	""	"Expressions_brow01L_min1    Expressions_brow01R_min1    Expressions_eyes06_max1    Expressions_mouth08_max1    typerage    description"	"1484537014135"
"384"	""	"Expressions_brow01L_min1    Expressions_mouth08_min1    typepride"	"1484537014135"
"385"	""	"Expressions_mouth09_max1    typesuprise"	"1484537014135"
"386"	""	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_mouth09_max1    typehorror"	"1484537014135"
"387"	""	"Expressions_brow01L_min1    Expressions_brow01R_min1    Expressions_mouth09_max1    typerage    description"	"1484537014135"
"388"	""	"Expressions_brow02L_min1    Expressions_brow02R_min1    Expressions_mouth09_max1    typesuprise    descriptioninteresting"	"1484537014135"
"389"	""	"Expressions_eyes02_max1    Expressions_mouth09_max1    typesuprise    descriptionDumbfounded"	"1484537014135"
"390"	""	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_eyes02_max1    Expressions_mouth09_max1    typedisapointment    descriptionconfuse"	"1484537014135"
"391"	""	"Expressions_brow01L_min1    Expressions_brow01R_min1    Expressions_eyes02_max1    Expressions_mouth09_max1    typedisgust    descriptionprotest"	"1484537014135"
"392"	""	"Expressions_brow02L_min1    Expressions_brow02R_min1    Expressions_eyes02_max1    Expressions_mouth09_max1    typesuprise"	"1484537014135"
"393"	""	"Expressions_brow03_max1    Expressions_eyes02_max1    Expressions_mouth09_max1    typesuprise    descriptionWaao!"	"1484537014135"
"394"	""	"Expressions_brow03_min1    Expressions_eyes02_max1    Expressions_mouth09_max1    typesuprise    descriptionOh My Goo"	"1484537014135"
"395"	""	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_eyes02_min1    Expressions_mouth09_max1    typedisapointment    descriptionAaaaa!"	"1484537014135"
"396"	""	"Expressions_eyes06_max1    Expressions_mouth09_max1    typerelief    description Stick reading"	"1484537014135"
"397"	""	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_eyes06_max1    Expressions_mouth09_max1    typedisapointment    descriptionsigh"	"1484537014135"
"398"	""	"Expressions_mouth09_min1    typesuprise    descriptionunexpected"	"1484537014135"
"399"	""	"Expressions_brow01L_max1    Expressions_mouth09_min1    typeshame    descriptionbad taste"	"1484537014135"
"400"	""	"Expressions_brow01L_min1    Expressions_brow01R_min1    Expressions_mouth09_min1    typerage    descriptionprotest"	"1484537014135"
"401"	""	"Expressions_brow01L_max1    Expressions_eyes06_max1    Expressions_mouth09_min1    typedisapointment"	"1484537014135"
"402"	""	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_eyes06_max1    Expressions_mouth09_min1    typedisapointment"	"1484537014135"
"403"	""	"Expressions_brow01L_max1    Expressions_mouth10_max1    typeshame    descriptionbad taste"	"1484537014135"
"404"	""	"Expressions_brow01L_min1    Expressions_brow01R_min1    Expressions_mouth10_max1    typesadness    descriptionTo endure crying"	"1484537014135"
"405"	""	"Expressions_brow01L_max1    Expressions_eyes02_max1    Expressions_mouth10_max1    typeshame"	"1484537014135"
"406"	""	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_eyes02_max1    Expressions_mouth10_max1    typesuffering"	"1484537014135"
"407"	""	"Expressions_brow01L_min1    Expressions_brow01R_min1    Expressions_eyes02_max1    Expressions_mouth10_max1    typeenvy"	"1484537014135"
"408"	""	"Expressions_brow02L_min1    Expressions_brow02R_min1    Expressions_eyes02_max1    Expressions_mouth10_max1    typesuprise"	"1484537014135"
"409"	""	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_mouth11_max1    typeshame"	"1484537014135"
"410"	""	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_eyes03_min1    Expressions_mouth11_max1    typeshame    descriptionbe shy"	"1484537014135"
"411"	"affection1"	"Expressions_brow03_max1    Expressions_eyes02_min1    Expressions_mouth01_max1    Expressions_mouth07_max0.72    Expressions_mouth08_max0.79    typeaffection    descriptionkindness"	"1484537014135"
"412"	"affection2"	"Expressions_eyes03_min1    Expressions_mouth01_max1    Expressions_mouth07_max0.72    Expressions_mouth08_max0.79    typeaffection    descriptionwatch"	"1484537014135"
"413"	"crazy"	"Expressions_brow03_max1    Expressions_eyes02_max1    Expressions_mouth08_min0.56    Expressions_mouth09_max0.4    Expressions_mouth10_max0.66    typesuprise    descriptionhorror with joy"	"1484537014135"
"415"	"yawn"	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_brow02L_min1    Expressions_brow02R_min1    Expressions_eyes03_max1    Expressions_mouth06_max1    Expressions_mouth09_max1    typerelief"	"1484537014135"
"416"	""	"Expressions_brow01L_min1    Expressions_brow01R_min1    Expressions_eyes02_min1    Expressions_mouth01_min0.51    Expressions_mouth07_max1    typedisgust    descriptionUee!"	"1484537014135"
"417"	"pronounce_a"	"Expressions_mouth09_max1"	"1484537014135"
"418"	"kind"	"Expressions_brow03_max0.35    Expressions_eyes03_min0.75    Expressions_mouth01_max0.6    Expressions_mouth02_min0.43    typeaffection"	"1484537014135"
"419"	"open-mouse"	"Expressions_brow01L_max1    Expressions_brow01R_max1    Expressions_brow02L_min1    Expressions_brow02R_min1    Expressions_eyes03_max1    Expressions_mouth01_max0.51    Expressions_mouth06_max0.46    Expressions_mouth09_max1"	"1484537014135"
"420"	"peropero"	"Expressions_brow03_min1    Expressions_eyes01_max1    Expressions_mouth09_max1    Expressions_mouth99_min1    descriptionwith tongue min"	"1484537014135"
"421"	"peropero2"	"Expressions_brow03_min0.5    Expressions_eyes03_max1    Expressions_mouth09_max1    Expressions_mouth99_min0.73    Expressions_mouth98_min1    descriptionwith tongue min"	"1484537014135"
"422"	"broken"	"Expressions_brow02L_min1    Expressions_brow02R_min1    Expressions_eyes04_max1    Expressions_mouth11_max1    Expressions_mouth99_max1    descriptionwith tongue min"	"1484537014135"
"423"	"delight"	"Expressions_brow03_max1    Expressions_eyes02_max1    Expressions_mouth02_max1    Expressions_mouth06_min0.65    descriptionwith gum"	"1484537014135"
"424"	"smile"	"Expressions_brow03_max1    Expressions_mouth02_max1    Expressions_mouth04_max1    descriptionwith gum"	"1484537014135"
